��������,"����, ���.",��� �������,"������, ��.",�����,����,"����� ���������, �.","�������� ���������, �/�",���������,"�����, ���.",������� �������,����,���������,����� ����������,���,�������,URL �����
Kia Cerato III ���������� (Classic),1000000,2018,42000,�����,������,2.0,150,������,5250,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103262716-aa4f00e4/

Kia Cerato III ���������� (Classic),990000,2017,99999,�����,�����,2.0,150,"������, ������������� ������������",5250,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102718040-5ca8b88d/

Kia Cerato III,680000,2014,147000,�����,�����,1.6,130,������,4550,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1101413992-77d0cdf3/

Kia Cerato II,545000,2011,151408,�����,�������,1.6,126,������,4410,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103303278-6fe7b772/

Kia Cerato III,719000,2016,191839,�����,�����,1.6,130,������,4550,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103349120-751e4c6a/

Kia Cerato II,567000,2010,157000,�����,����������,1.6,126,������,4410,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103500159-f4b96968/

Kia Cerato III,760000,2014,155000,�����,�����,1.6,130,������,4550,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103167799-39971e00/

Kia Cerato I,199999,2005,164000,������� 5 ��.,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103415056-14a0a0d7/

Kia Cerato III,800000,2014,130000,�����,������,1.6,130,"������, ������������� ������������",4550,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1096868782-3c34c6c6/

Kia Cerato III ���������� (Classic),1230000,2019,11900,�����,�����,1.6,130,������,4550,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103129723-e11745a8/

Kia Cerato II,633333,2010,97777,�����,�����,1.6,126,������,4410,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103342768-eff1142a/

Kia Cerato II,600000,2011,170000,����,�������,1.6,126,������,4410,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103144116-5279a9e8/

Kia Cerato II,600000,2012,103000,�����,����������,1.6,126,������,4410,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103359048-a3c05f87/

Kia Cerato I,299000,2005,154534,�����,�����������,1.6,105,������,2625,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103472330-c85613c0/

Kia Cerato II,710000,2012,140600,����,�����,1.6,126,������,4410,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102759872-d806196e/

Kia Cerato IV,1350000,2019,63000,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103596879-62cea277/

Kia Cerato I,150000,2004,238000,�����,������,2.0,143,������,5005,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103076590-8657ce26/

Kia Cerato II,480000,2009,147000,�����,�����,1.6,126,������,4410,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103643337-604df0a7/

Kia Cerato II,580000,2011,213219,�����,������,2.0,150,������,5250,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102245165-b89b8209/

Kia Cerato II,650000,2010,265000,����,���������,2.0,156,������,7020,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103146625-0c2b989a/

Kia Cerato III,820000,2014,168000,�����,������,1.6,130,������,4550,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103712813-1492a491/

Kia Cerato III,1030000,2015,112000,�����,����������,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102423631-92eec20d/

Kia Cerato I,200000,2004,137000,�����,�������,2.0,143,������,5005,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103655414-9f2083cc/

Kia Cerato II,480000,2012,256952,�����,����������,1.6,126,������,4410,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103347385-77378ef3/

Kia Cerato III,740000,2013,208000,�����,�����,1.6,130,������,4550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103733332-4b660912/

Kia Cerato I ����������,315000,2007,227000,�����,�����,1.6,122,������,3050,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103493286-2c5cd020/

Kia Cerato III ���������� (Classic),980000,2017,111700,�����,������,1.6,130,������,4550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102432025-d1b00868/

Kia Cerato III,848000,2014,103000,�����,������,1.6,130,������,4550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103621453-98ac8126/

Kia Cerato III ���������� (Classic),1045000,2018,106706,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103414550-14c774c7/

Kia Cerato I,355000,2005,228000,�����,�������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103731043-5acbe96a/

Kia Cerato III ���������� (Classic),1110000,2017,74000,�����,������,2.0,150,������,5250,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102892693-a4c95a1b/

Kia Cerato III,930000,2015,70795,�����,�������,1.6,130,������,4550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103604075-fce09d5c/

Kia Cerato III ���������� (Classic),949000,2018,80000,�����,�����,1.6,130,������,4550,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103600404-eb649f53/

Kia Cerato III,830000,2015,169500,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103653624-db4035a8/

Kia Cerato I,270000,2006,212000,�����,�������,1.6,105,"������, ������������� ������������",2625,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1101694184-e342eb78/

Kia Cerato IV,1360000,2018,27000,�����,�����,1.6,128,������,4480,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103570077-cf4c5269/

Kia Cerato III ���������� (Classic),1300000,2019,33500,�����,����������,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103555804-d3fea083/

Kia Cerato III ���������� (Classic),940000,2017,136000,�����,�����,1.6,130,������,4550,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103119317-9ff773a0/

Kia Cerato III ���������� (Classic),1150000,2017,75000,�����,������,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103188473-38722b8d/

Kia Cerato I,330000,2007,158000,�����,�������,1.6,122,������,3050,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103499108-e99c2676/

Kia Cerato III,710000,2016,138000,�����,�����,1.6,130,������,4550,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103436734-b7764a3a/

Kia Cerato I ����������,360000,2007,132555,�����,�����������,1.6,122,������,3050,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103210815-9d448410/

Kia Cerato II,700000,2010,156000,����,�������,2.0,150,������,5250,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102639464-0f9dcc15/

Kia Cerato III,910000,2015,150800,�����,����������,2.0,150,������,5250,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103229868-b27a4e20/

Kia Cerato III ���������� (Classic),1275000,2019,44890,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103225593-c98f4ae5/

Kia Cerato III ���������� (Classic),1285000,2019,3300,�����,�����,1.6,130,������,4550,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1100633924-b6d1f18f/

Kia Cerato II,520000,2009,156000,�����,�����,1.6,126,"������, ������������� ������������",4410,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103520562-4addef0d/

Kia Cerato III ���������� (Classic),1100000,2016,48000,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1092530270-ae3e2ee6/

Kia Cerato III ���������� (Classic),1270000,2019,37000,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103046298-0c675725/

Kia Cerato II,550000,2010,270000,�����,�����������,1.6,126,������,4410,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103419118-68029867/

Kia Cerato III,860000,2015,140000,�����,�����,1.6,130,"������, ������������� ������������",4550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103119995-815523f4/

Kia Cerato III ���������� (Classic),930000,2018,129000,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103014908-4e88454d/

Kia Cerato III ���������� (Classic),1150000,2019,57000,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1101197973-55c23259/

Kia Cerato III ���������� (Classic),1190000,2018,104300,�����,�����,2.0,150,������,5250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1101747804-474ee58b/

Kia Cerato III,769000,2014,101921,�����,�����,2.0,150,������,4380,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102917319-a2fc9565/

Kia Cerato III,800000,2014,100480,�����,�������,1.6,130,������,3250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103081995-008390f3/

Kia Cerato III ���������� (Classic),1010000,2018,124860,�����,�����,1.6,130,������,3250,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103108465-654f6320/

Kia Cerato I,499000,2006,77914,������� 5 ��.,�����,1.5,102,������,3468,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103763343-d4d2662a/

Kia Cerato II,575000,2011,145807,�����,�����,1.6,126,������,3150,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103740761-0c9a48d2/

Kia Cerato IV,1510000,2019,48000,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103763479-068f1595/

Kia Cerato III ���������� (Classic),1189000,2018,75000,�����,�����,2.0,150,������,3150,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103740480-0eac5f09/

Kia Cerato II,555000,2010,94054,�����,�������,1.6,126,������,4284,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103658762-78334b4a/

Kia Cerato II,514000,2010,110000,�����,�����������,1.6,126,������,2646,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103041504-a9d8a326/

Kia Cerato II,429000,2009,188340,�����,������,1.6,126,������,3679,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103557438-43e4a075/

Kia Cerato III ���������� (Classic),929000,2017,98000,�����,�����,1.6,130,������,3796,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103256660-0fca0dba/

Kia Cerato III ���������� (Classic),1099000,2018,86500,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102810422-f9525de6/

Kia Cerato III ���������� (Classic),1030000,2017,83000,�����,������,1.6,130,������,2600,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103700092-17e1d539/

Kia Cerato IV,1440000,2019,55000,�����,�������,2.0,150,������,3750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103761032-cd2c9949/

Kia Cerato III ���������� (Classic),1200000,2018,42829,�����,�����,2.0,150,������,3750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103688240-72e0f785/

Kia Cerato I,230000,2005,289000,������� 5 ��.,�������,1.6,105,������,3570,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103397278-9855e7f6/

Kia Cerato I ����������,370000,2008,303000,�����,�������,1.6,122,������,3562,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103668176-47e25c46/

Kia Cerato III,969000,2015,64000,�����,�����,1.6,130,������,3796,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103378020-387ddfd7/

Kia Cerato III ���������� (Classic),1160000,2018,66787,�����,�����,2.0,150,������,3000,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103621291-df2b6762/

Kia Cerato II,679900,2010,104200,����,�������,1.6,126,������,4284,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103588207-5dc14fb6/

Kia Cerato III ���������� (Classic),1230000,2019,39801,�����,������,1.6,130,������,2600,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102943498-cf41ceb1/

Kia Cerato II,435000,2010,180000,�����,�����,1.6,126,������,3150,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1048871098-3dbbd/

Kia Cerato II,555000,2010,180000,�����,�����������,1.6,126,������,4284,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103747036-3c7ce81c/

Kia Cerato III,795000,2015,131000,�����,����������,1.6,130,������,4420,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103743642-687f3746/

Kia Cerato III,655000,2013,94000,�����,�����,1.6,130,������,4420,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103694850-8d136d61/

Kia Cerato III ���������� (Classic),1135000,2018,78100,�����,������,2.0,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103497218-1d705512/

Kia Cerato II,570000,2010,158100,����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103555887-d5187267/

Kia Cerato II,680000,2010,206000,����,������,2.0,150,������,5100,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1095660788-2e3d2199/

Kia Cerato III ���������� (Classic),828888,2016,120008,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103290310-0e1e8a67/

Kia Cerato II,435000,2010,148000,�����,���������,1.6,126,������,4284,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103720983-55ba9217/

Kia Cerato II,650000,2011,211000,����,�������,2.0,150,������,5100,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103738496-41c235e4/

Kia Cerato I,270000,2005,134200,������� 5 ��.,�����,1.6,105,������,2100,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102572773-f6d970ff/

Kia Cerato II,450000,2012,160000,�����,�������,1.6,126,������,3150,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1101622007-6ab7e46e/

Kia Cerato III,890000,2016,81000,�����,������,1.6,130,������,3250,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103154419-c2543386/

Kia Cerato III,815000,2014,110000,�����,�������,1.6,130,������,3900,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103736934-37827e3c/

Kia Cerato II,320000,2012,320000,�����,�����,1.6,126,������,4284,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103492848-099fbb99/

Kia Cerato II,435000,2010,115000,�����,������,1.6,126,������,4284,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103116114-3c5102fe/

Kia Cerato II,600000,2012,179000,�����,�����,1.6,126,������,2646,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103322778-691ff569/

Kia Cerato III,777000,2014,123000,�����,�����,1.6,130,������,4420,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103731752-06a8ea9c/

Kia Cerato I,215000,2005,188000,�����,�����,1.6,105,������,3570,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103676712-fdde21dc/

Kia Cerato IV,1350000,2019,55200,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103549913-0a9a7ba9/

Kia Cerato III ���������� (Classic),1070000,2018,68500,�����,������,1.6,130,������,4550,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103737351-286c4ca2/

Kia Cerato II,470000,2009,156000,�����,�����,2.0,156,������,7644,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102867768-9085beb7/

Kia Cerato III,750000,2014,75000,�����,�������,1.6,130,������,2600,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103275785-db16857a/

Kia Cerato III ���������� (Classic),1139000,2018,51000,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103322304-113e75be/

Kia Cerato III,720000,2014,150000,�����,�����,1.6,130,������,3250,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103435261-602ceaa5/

Kia Cerato II,480000,2012,161720,�����,�������,1.6,126,������,4284,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103706082-70c57783/

Kia Cerato II,450000,2010,163000,�����,�������,1.6,126,������,2520,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103217522-80169746/

Kia Cerato III,765299,2015,105800,�����,�����,1.6,130,������,3900,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103440343-63f9e5f5/

Kia Cerato II,500000,2012,105000,�����,�����,1.6,126,������,4284,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103503843-f1c690b9/

Kia Cerato III,720000,2014,126000,�����,������,1.6,130,������,3900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103267299-b065c68c/

Kia Cerato II,560000,2010,190000,�����,������,1.6,126,������,4284,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103551234-cd30a19d/

Kia Cerato I,210000,2006,179000,�����,�����,1.6,105,������,3570,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1091771196-f32cc305/

Kia Cerato II,400000,2010,240000,�����,����������,1.6,126,������,3679,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1096746342-e749bd2c/

Kia Cerato II,460000,2010,162804,�����,����������,1.6,126,������,2646,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103269685-1ba66a9f/

Kia Cerato IV,1250000,2018,42859,�����,������,1.6,128,������,4352,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103370815-3954cfc4/

Kia Cerato III ���������� (Classic),1000000,2018,61300,�����,�����������,2.0,150,������,5100,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103402291-3ef47c89/

Kia Cerato III,840000,2013,163977,�����,�����,1.6,130,������,4420,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103463988-36dd3b00/

Kia Cerato III,920000,2014,86500,�����,�����������,2.0,150,������,5100,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1097602500-0b1eb0e8/

Kia Cerato II,475000,2010,178000,�����,�������,1.6,126,������,3780,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1097908862-916f0e40/

Kia Cerato III ���������� (Classic),1050000,2018,87000,�����,������,2.0,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103415550-7c1825e8/

Kia Cerato I,260000,2005,178000,�����,�������,2.0,143,������,3575,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1102154088-d2a80027/

Kia Cerato III,650000,2014,136000,�����,�����,1.6,130,������,4420,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1097797504-aa0687e8/

Kia Cerato IV,1520000,2020,13000,�����,������,1.6,128,������,4352,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103048958-2f89507d/

Kia Cerato III,730000,2014,110000,�����,�����������,1.6,130,������,2600,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1082810072-903e/

Kia Cerato II,460000,2009,166000,�����,�����,1.6,126,������,4284,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103725863-b15cc441/

Kia Cerato II,590000,2011,121901,�����,�����,1.6,126,������,3780,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1101526952-bbd36bfe/

Kia Cerato III ���������� (Classic),1150000,2019,31100,�����,�����,1.6,130,������,4550,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1099855310-e7737a66/

Kia Cerato III ���������� (Classic),1030000,2018,41000,�����,������,1.6,130,������,4420,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103330563-64399320/

Kia Cerato III,825000,2015,125000,�����,�����,1.6,130,������,4550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103217212-9eadae7d/

Kia Cerato III,800000,2015,158004,�����,�����������,2.0,150,������,5250,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103653301-2d092554/

Kia Cerato II,640000,2012,154000,�����,�����,1.6,126,������,4284,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103654489-6e8924f3/

Kia Cerato II,510000,2009,142872,�����,�����������,2.0,156,������,7644,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103142689-ea074be3/

Kia Cerato III,610000,2013,182500,�����,�������,1.6,130,������,4420,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103590354-1e824520/

Kia Cerato I ����������,399900,2008,153421,�����,�����������,1.6,122,������,4148,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103727796-cd015fb8/

Kia Cerato III,775000,2014,107200,�����,������,1.6,130,������,4420,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103133785-2246efd1/

Kia Cerato II,450000,2009,174900,�����,�������,1.6,126,������,4284,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103646375-eb25f945/

Kia Cerato III ���������� (Classic),1160000,2019,70000,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103552738-a5f452c5/

Kia Cerato III ���������� (Classic),1030000,2017,78000,�����,�����������,2.0,150,������,5100,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103428478-bc56b371/

Kia Cerato II,490000,2010,231000,�����,�������,1.6,126,������,4284,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103721638-9e1f3afc/

Kia Cerato III ���������� (Classic),1245000,2018,61000,�����,�����,2.0,150,������,5100,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103668744-b0dfc132/

Kia Cerato III,710000,2013,148000,�����,������,1.6,130,������,4420,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/kia/cerato/1103608785-659f2270/

