��������,"����, ���.",��� �������,"������, ��.",�����,����,"����� ���������, �.","�������� ���������, �/�",���������,"�����, ���.",������� �������,����,���������,����� ����������,���,�������,URL �����
Skoda Rapid I,850000,2017,55000,�������,����������,1.6,110,������,2750,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103410695-8dcfad31/

Skoda Rapid I,750000,2014,140000,�������,������,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103347109-a6059435/

Skoda Rapid I,650000,2016,67000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101840234-5a123eac/

Skoda Rapid I,380000,2014,230000,�������,�����,1.2,75,������,900,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1094699396-4d66a098/

Skoda Rapid I,324500,2016,462299,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103614905-ae15efe1/

Skoda Rapid I ����������,925000,2018,50000,�������,����������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102920789-a7fb8465/

Skoda Rapid II,1150000,2021,30,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103689563-559b71e6/

Skoda Rapid II,975000,2020,950,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102233385-aed36103/

Skoda Rapid I ����������,500000,2018,218307,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103512067-384a0c2d/

Skoda Rapid I ����������,790000,2018,55774,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103283339-ce5aa9c3/

Skoda Rapid I ����������,800000,2017,36000,�������,���������,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103692094-92f20939/

Skoda Rapid I,800000,2016,45000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103691782-2f4ee9b2/

Skoda Rapid I,760000,2015,54842,�������,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1096806890-10f264f7/

Skoda Rapid I,750000,2016,95000,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102446668-69454025/

Skoda Rapid I,615000,2016,115000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1098593754-f39407bd/

Skoda Rapid I ����������,840000,2018,91000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103414644-be49b996/

Skoda Rapid I,700000,2016,82000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1077050019-9df8e8/

Skoda Rapid I,700000,2015,132000,�������,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103564518-ddb899f9/

Skoda Rapid I,550000,2016,136364,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103345260-2e1c1d23/

Skoda Rapid I ����������,695000,2018,97975,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102970122-cda7565c/

Skoda Rapid I ����������,945000,2018,42500,�������,����������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102611630-68e72d9d/

Skoda Rapid I,650000,2016,98350,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103533223-fbbe16cb/

Skoda Rapid I,600000,2014,73700,�������,�����,1.2,75,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103682439-f4c0c8a8/

Skoda Rapid I,850000,2017,80500,�������,������,1.6,110,������,2750,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103478515-764c75dd/

Skoda Rapid I ����������,976000,2019,70390,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103504750-fc005e05/

Skoda Rapid I,685000,2017,76078,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1076854771-11d46b65/

Skoda Rapid I,778000,2015,111000,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102958075-8f1a861d/

Skoda Rapid I,700000,2015,126653,�������,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102623003-73f16079/

Skoda Rapid I ����������,685000,2018,99000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103370939-a5f5eb39/

Skoda Rapid I ����������,910000,2019,16800,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103717820-66c0aadc/

Skoda Rapid I ����������,905000,2019,40000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102947602-343c7822/

Skoda Rapid I,635000,2017,162000,�������,�����,1.6,110,"������, ������������� ������������",2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103561664-35f62eb4/

Skoda Rapid I,650000,2017,232000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103243565-c615928e/

Skoda Rapid I,690000,2014,149359,�������,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103546632-ead1058b/

Skoda Rapid I,610000,2016,150954,�������,�����������,1.6,110,������,2750,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103680745-4cda57f6/

Skoda Rapid I,990000,2017,45000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101230596-43e02349/

Skoda Rapid I ����������,810000,2017,73000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103668497-2e52a633/

Skoda Rapid I,400000,2014,325000,�������,�����,1.6,105,������,2625,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103565672-2958c4fb/

Skoda Rapid I ����������,725000,2018,44000,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103028199-6a1ae2c4/

Skoda Rapid I ����������,875000,2018,83421,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103661357-0ef37a6f/

Skoda Rapid II,1190000,2020,2600,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103492747-5e38ae41/

Skoda Rapid I,650000,2016,121000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103654947-9c4173f4/

Skoda Rapid I ����������,1150000,2018,25673,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102183082-f424da3f/

Skoda Rapid I,700000,2014,83000,�������,�����,1.6,105,"������, ������������� ������������",2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103167262-ad7e40cf/

Skoda Rapid I ����������,1100000,2018,49000,�������,����������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103061109-75560652/

Skoda Rapid I ����������,860000,2018,87800,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103661687-719068fc/

Skoda Rapid I,950000,2016,33000,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101516261-bf96f599/

Skoda Rapid I,730000,2015,81000,�������,�����������,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103399981-72da97e5/

Skoda Rapid I,690000,2015,166000,�������,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101946363-f963e7a2/

Skoda Rapid I,590000,2017,100000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102330707-5b6680c9/

Skoda Rapid I ����������,550000,2017,185000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103467446-719a35fa/

Skoda Rapid I ����������,705000,2019,119700,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103588809-075c0b4c/

Skoda Rapid I,650000,2017,168742,�������,�����,1.6,110,"������, ������������� ������������",2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102661928-9876e4b5/

Skoda Rapid I ����������,995000,2019,58000,�������,����������,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103574044-e2929e20/

Skoda Rapid I ����������,1000000,2018,58497,�������,�������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102304351-a03741b4/

Skoda Rapid I ����������,750000,2018,87000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103560247-642f945b/

Skoda Rapid I ����������,995000,2019,9000,�������,�����������,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1100642798-b6faddd7/

Skoda Rapid I,775000,2016,141500,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103731722-02b2b84e/

Skoda Rapid I ����������,865000,2019,8700,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103065556-e25a33c0/

Skoda Rapid I,519000,2015,127117,�������,�����,1.2,75,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103371593-fa00a238/

Skoda Rapid I ����������,845000,2018,58500,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1094515128-83776a71/

Skoda Rapid I ����������,599000,2017,187000,�������,�����,1.6,110,"������, ������������� ������������",2750,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102779387-c340d0e3/

Skoda Rapid I ����������,678500,2017,85000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101846063-f63da90f/

Skoda Rapid I,850000,2014,16363,�������,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103459913-fa313af0/

Skoda Rapid I,720000,2017,116300,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103444058-41755c18/

Skoda Rapid I,430000,2015,342000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103482935-83e77565/

Skoda Rapid I ����������,1000000,2017,77009,�������,������,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102714787-b76ae49e/

Skoda Rapid I,690000,2016,175000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102975935-3969c693/

Skoda Rapid I ����������,850000,2018,23000,�������,������,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102473779-c03f1bf6/

Skoda Rapid I,620000,2016,229000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103737962-aba80327/

Skoda Rapid I,490000,2017,251000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103603050-f3f4e3c0/

Skoda Rapid I ����������,630000,2018,140000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103219484-9a89528e/

Skoda Rapid I,430000,2016,290000,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103120986-5c1fdb14/

Skoda Rapid I,605000,2017,171000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1089440576-2d7971a9/

Skoda Rapid I,620000,2017,200000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103469444-33916b88/

Skoda Rapid I ����������,900000,2018,66000,�������,����������,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1099076908-346a1fa6/

Skoda Rapid I,760000,2016,173000,�������,�����������,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103688636-0f4d02c7/

Skoda Rapid I,600000,2016,146000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101966074-0e487e79/

Skoda Rapid I,680000,2017,71000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102138926-7de35b17/

Skoda Rapid I ����������,650000,2018,157000,�������,����������,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103628079-01686c24/

Skoda Rapid I,429000,2016,280000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1099901896-b06f48b0/

Skoda Rapid I,530000,2016,280000,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102698321-b514d8ed/

Skoda Rapid I,550000,2016,300000,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102944388-b3ace7f9/

Skoda Rapid I ����������,700000,2018,53000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103516605-91f5341e/

Skoda Rapid I ����������,550000,2017,300000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103567032-153d69c9/

Skoda Rapid I ����������,702000,2018,172468,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103236210-c5ff5ebc/

Skoda Rapid I ����������,630000,2017,225000,�������,�����,1.6,110,"������, ������������� ������������",2750,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103527144-ad435a9d/

Skoda Rapid I,850000,2017,65000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1097335288-28c101bc/

Skoda Rapid I ����������,475000,2017,207002,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102267648-81e5db3a/

Skoda Rapid I ����������,899000,2019,90000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103313376-4df17ea2/

Skoda Rapid I,425000,2015,235350,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103502000-f9b8200d/

Skoda Rapid I,545000,2017,191000,�������,�����,1.6,110,"������, ������������� ������������",2750,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103415778-7fbcd3be/

Skoda Rapid I,535000,2016,205000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103682976-11647891/

Skoda Rapid I,530000,2016,270000,�������,�����,1.6,110,������,2750,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103282910-56b3bcf1/

Skoda Rapid I ����������,950000,2019,30000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102720669-d8147f01/

Skoda Rapid I,710000,2016,158000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1089198322-1dc28eb8/

Skoda Rapid I,680000,2016,75500,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1095651106-91d16829/

Skoda Rapid I,550000,2017,149889,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1089751718-168f2b94/

Skoda Rapid I,560000,2017,116000,�������,�������,1.6,110,������,2750,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103569688-44b50839/

Skoda Rapid I ����������,702000,2018,164190,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103236211-8d925c9b/

Skoda Rapid I,570000,2017,222000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103346551-070f8ca1/

Skoda Rapid I,450000,2016,265000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103399741-a4b017d0/

Skoda Rapid I ����������,790000,2018,160000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103642510-972690ea/

Skoda Rapid I ����������,690000,2017,112000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103670754-c3e611bd/

Skoda Rapid I,690000,2016,175000,�������,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103647957-52a603d6/

Skoda Rapid I,479000,2017,190000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103099317-0bfbf0dc/

Skoda Rapid I,600000,2016,141500,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103252191-fac30a5f/

Skoda Rapid I,550000,2017,258999,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102829569-f1008640/

Skoda Rapid I ����������,570000,2017,190000,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1101889333-cc251197/

Skoda Rapid I,550000,2015,230012,�������,�����,1.6,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102525624-9e395be7/

Skoda Rapid I,629990,2014,120351,�������,�����,1.4,122,������,4148,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103542146-80abbae6/

Skoda Rapid II,1274000,2020,12720,�������,�����,1.4,125,������,4250,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103460087-3cccc754/

Skoda Rapid I,819000,2017,29392,�������,�������,1.6,110,������,3740,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103747566-94967146/

Skoda Rapid I,730000,2015,82873,�������,�����,1.4,125,������,4250,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103160735-d70dea7a/

Skoda Rapid I,559000,2016,202308,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103334071-e455e71c/

Skoda Rapid I ����������,785000,2017,126000,�������,�����,1.6,110,������,2200,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103740612-aa7f844b/

Skoda Rapid I ����������,699000,2018,115847,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103514199-aedd6b7b/

Skoda Rapid I ����������,755000,2018,70522,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103511281-530896ae/

Skoda Rapid I ����������,955000,2019,36900,�������,����������,1.4,125,������,3650,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1102645071-6600bda9/

Skoda Rapid II,1046000,2020,18518,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103439152-3da457ad/

Skoda Rapid I ����������,999000,2019,15000,�������,�����������,1.6,110,������,3300,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103686944-84fe47bd/

Skoda Rapid I ����������,879000,2017,62000,�������,������,1.6,110,������,3740,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103760435-a4903af1/

Skoda Rapid I ����������,1130000,2019,29780,�������,������,1.4,125,������,2500,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103675430-16e2cf37/

Skoda Rapid I,560000,2014,270622,�������,�����������,1.6,105,������,2100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103416961-800dca4b/

Skoda Rapid I ����������,959900,2019,9788,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103228267-5dd533a1/

Skoda Rapid I,680000,2015,116000,�������,�����,1.4,122,������,3562,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103502985-3415ba24/

Skoda Rapid I ����������,849000,2019,92847,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103669595-60658b99/

Skoda Rapid I ����������,790000,2018,115000,�������,�����,1.6,90,������,1035,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103676217-bf1493b8/

Skoda Rapid I,695000,2015,158000,�������,�����,1.6,105,������,2205,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103626082-21ce0bfb/

Skoda Rapid I ����������,950000,2019,10258,�������,����������,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103306301-3f5cd143/

Skoda Rapid I ����������,925000,2019,9001,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103220455-eb89c251/

Skoda Rapid I,760000,2016,46752,�������,�����,1.4,125,������,2500,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103502982-d5864bf5/

Skoda Rapid I,600000,2016,207000,�������,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103746697-acfa8fd9/

Skoda Rapid I,690000,2017,30700,�������,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103205497-55a25d57/

Skoda Rapid I,765000,2016,61000,�������,������,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103705701-87ce2f2e/

Skoda Rapid I ����������,1150000,2019,58000,�������,�����,1.4,125,������,4250,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/skoda/rapid/1103713244-7259a321/

