��������,"����, ���.",��� �������,"������, ��.",�����,����,"����� ���������, �.","�������� ���������, �/�",���������,"�����, ���.",������� �������,����,���������,����� ����������,���,�������,URL �����
Volkswagen Jetta VI,630000,2011,180000,�����,������,1.4,150,������,5250,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103571990-35d2feda/

Volkswagen Jetta V,430000,2008,138600,�����,���������,1.6,102,������,2550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103522675-ffadf75b/

Volkswagen Jetta VI,599000,2012,140000,�����,�����,1.4,122,������,3050,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102968995-2b5dea9a/

Volkswagen Jetta II,80000,1990,477799,�����,�����������,1.3,55,������,660,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103242261-79b1be5a/

Volkswagen Jetta VI,650000,2013,140000,�����,�������,1.4,122,������,3050,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103707486-60a3adc1/

Volkswagen Jetta IV,175000,2002,170000,�����,�����������,1.8,180,������,9000,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103087353-ac8b028e/

Volkswagen Jetta V,355000,2008,355557,�����,������,1.6,102,������,2550,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102078319-8e7f953b/

Volkswagen Jetta VI,468000,2012,246836,�����,������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103417806-0fe45f54/

Volkswagen Jetta VI,625000,2014,130000,�����,�����,1.4,122,������,3050,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102796954-2654a370/

Volkswagen Jetta VI ����������,610000,2015,195000,�����,������,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102442795-bc08d1ab/

Volkswagen Jetta VI ����������,729000,2016,130000,�����,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103556175-c01d6f42/

Volkswagen Jetta V,379000,2006,136000,�����,�������,1.6,102,������,2550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102944949-59a4ab21/

Volkswagen Jetta VI ����������,590000,2015,220000,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103444438-fce608c4/

Volkswagen Jetta VI ����������,900000,2016,70300,�����,�����,1.6,110,������,2750,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103727776-fe77f81a/

Volkswagen Jetta VI,695000,2013,167000,�����,������,1.4,150,������,5250,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1101856295-8643d8a7/

Volkswagen Jetta VI,739000,2013,119437,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103374365-3f639a87/

Volkswagen Jetta V,435000,2009,160616,�����,�������,1.6,102,������,2550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103323408-d460fedb/

Volkswagen Jetta V,435000,2008,227000,�����,������,1.9,105,������,2625,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103267384-65f3e28e/

Volkswagen Jetta VI,740000,2014,135500,�����,������,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103595899-a116f0c0/

Volkswagen Jetta VI ����������,1020000,2017,94000,�����,����������,1.6,110,������,2750,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103146501-0b70ed2a/

Volkswagen Jetta II,40000,1988,290000,�����,�����,1.6,75,������,900,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103042835-85329674/

Volkswagen Jetta VI ����������,950000,2016,93000,�����,�����������,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103223783-ab612367/

Volkswagen Jetta VI,650000,2012,135000,�����,������,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102839928-968ca72b/

Volkswagen Jetta VI,649000,2013,151202,�����,������,1.6,105,������,3570,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103417849-9eaad9ff/

Volkswagen Jetta II,105000,1990,300000,�����,�������,1.6,75,������,900,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103612695-af247936/

Volkswagen Jetta VI,685000,2013,130000,�����,�����,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103110697-9163bcee/

Volkswagen Jetta VI ����������,1099000,2015,142000,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103339039-8b5f4ea8/

Volkswagen Jetta VI,750000,2014,138000,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103421135-3d141f5c/

Volkswagen Jetta VI ����������,850000,2016,90200,�����,����������,1.4,125,������,3125,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102105641-4c21e608/

Volkswagen Jetta IV,145000,1999,120000,�����,������,2.0,116,������,2900,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103717638-0fe15243/

Volkswagen Jetta VI,735000,2013,126364,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103656879-92e03e53/

Volkswagen Jetta IV,80000,2001,280000,�����,�����,1.8,150,������,5250,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103490704-36dd1b53/

Volkswagen Jetta VI ����������,835000,2015,147491,�����,����������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103112195-2f12cc91/

Volkswagen Jetta II,220000,1990,1500,�����,�����,1.8,90,������,1080,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102583106-0f603ae3/

Volkswagen Jetta VI,570000,2013,142873,�����,������,1.4,122,������,3050,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103372187-ff36dccf/

Volkswagen Jetta V,320000,2008,228657,�����,�������,1.6,102,������,2550,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103695528-dd3f72ee/

Volkswagen Jetta V,330000,2007,202000,�����,������,1.6,102,������,2550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1100711750-eab9c058/

Volkswagen Jetta V,455000,2009,224000,�����,�����,1.6,102,������,2550,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103318986-1a16abde/

Volkswagen Jetta VI,765000,2012,96000,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103595920-ab160807/

Volkswagen Jetta VI ����������,1300000,2016,50000,�����,�����������,1.6,110,������,2750,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103652899-700d8d52/

Volkswagen Jetta V,365000,2010,239000,�����,�����,1.6,102,������,2550,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103639791-1806f7ad/

Volkswagen Jetta IV,250000,2001,234000,�����,�����,1.8,180,������,9000,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1101732415-259265da/

Volkswagen Jetta V,320000,2008,286000,�����,�������,1.6,102,������,2550,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103653675-c72e01ea/

Volkswagen Jetta V,500000,2008,214000,�����,�������,1.6,102,������,2550,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103551195-1ffc7f42/

Volkswagen Jetta VI ����������,730000,2016,160000,�����,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1100004804-eb8aadfe/

Volkswagen Jetta VI,669000,2013,133000,�����,������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103124746-29989d04/

Volkswagen Jetta VI,570000,2012,160000,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103617795-2a99b11d/

Volkswagen Jetta VI ����������,1150000,2017,130497,�����,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1101460844-43225912/

Volkswagen Jetta VI ����������,925000,2018,91400,�����,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103452267-16eda375/

Volkswagen Jetta II,50000,1986,266666,�����,�����,1.3,54,������,648,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103530139-0b67d750/

Volkswagen Jetta VI,800000,2013,149000,�����,������,1.6,105,������,2625,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103354706-db6dd562/

Volkswagen Jetta VI ����������,1125000,2018,71000,�����,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103522653-2a6a6c07/

Volkswagen Jetta VI,570000,2014,271000,�����,�����,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1101973019-f12f1911/

Volkswagen Jetta VI,760000,2012,118500,�����,������,1.6,105,������,2625,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103471634-b439bb02/

Volkswagen Jetta VI ����������,800000,2015,160000,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1101320649-fba572f3/

Volkswagen Jetta V,380000,2007,308812,�����,�����,1.6,102,������,2550,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103590117-9b69368e/

Volkswagen Jetta VI ����������,785000,2016,199750,�����,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103620773-8b477acd/

Volkswagen Jetta VI,725000,2013,132000,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103272629-2a0f5005/

Volkswagen Jetta VI,750000,2014,210000,�����,�����,1.4,122,������,3050,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1101598480-9be49cd7/

Volkswagen Jetta VI,590000,2012,160000,�����,�����������,1.4,122,������,3050,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102873690-dc57aed0/

Volkswagen Jetta VI,550000,2014,155000,�����,�����,1.4,122,������,3050,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1086279130-096f5963/

Volkswagen Jetta VI,545000,2014,267000,�����,�����,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102703147-0b28d2e8/

Volkswagen Jetta VI,746000,2014,165107,�����,�����,1.6,105,������,2625,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103291920-a2f8b7a0/

Volkswagen Jetta IV,230000,2001,238000,�����,������,1.8,180,������,9000,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103553874-0ad2c4b9/

Volkswagen Jetta II,63000,1989,306214,�����,�����,1.8,90,������,1080,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103596544-6dacf1d6/

Volkswagen Jetta VI,630000,2014,209841,�����,����������,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103396037-c9a1b4e3/

Volkswagen Jetta VI ����������,780000,2015,180000,�����,�����������,1.4,122,������,3050,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102511969-fd2811ab/

Volkswagen Jetta VI ����������,1050000,2017,128000,�����,�����,1.4,125,������,3125,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103510271-e88e11d0/

Volkswagen Jetta VI ����������,800000,2016,208780,�����,�����,1.6,110,������,2750,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1101432171-505591d8/

Volkswagen Jetta VI,670001,2013,198000,�����,�����������,1.6,105,������,2625,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102143670-5b67fc77/

Volkswagen Jetta VI,600000,2012,236000,�����,�����,1.6,105,������,2625,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103239065-7f4a153e/

Volkswagen Jetta VI ����������,779000,2015,73698,�����,�����,1.6,105,������,3066,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103604696-5791e56e/

Volkswagen Jetta VI ����������,770000,2016,45000,�����,�����,1.6,110,������,3740,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103660043-8ce5982f/

Volkswagen Jetta V,485000,2009,94223,�����,�����,1.6,102,������,3468,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103752955-6f6eb253/

Volkswagen Jetta VII,1785000,2019,18195,�����,�����,1.4,150,������,3150,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103712057-1e0a0209/

Volkswagen Jetta V,349000,2008,201000,�����,�����,1.6,102,������,3468,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103188383-cd2f922e/

Volkswagen Jetta V,349000,2007,185820,�����,�����,1.6,102,������,2978,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103047457-e28da785/

Volkswagen Jetta VI,795000,2013,130283,�����,�����,1.4,122,������,2562,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103348554-859fd36a/

Volkswagen Jetta V,345000,2009,170000,�����,������,1.6,102,������,2040,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103760337-95380248/

Volkswagen Jetta VI,670000,2013,153000,�����,����������,1.4,122,������,2440,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103761716-14d3f447/

Volkswagen Jetta VI,790000,2013,79900,�����,�����������,1.6,105,������,3570,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103759687-051a9255/

Volkswagen Jetta VI ����������,860000,2016,88000,�����,�����,1.4,125,������,4250,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103494348-3616e1e6/

Volkswagen Jetta V,400000,2009,192000,�����,�����������,1.6,102,������,2040,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103755338-27b3201b/

Volkswagen Jetta VII,1559000,2020,69000,�����,�����,1.6,110,������,3212,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103648531-a5837b10/

Volkswagen Jetta VI,675000,2012,165000,�����,�����,1.6,105,������,2100,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103318815-f9c959e8/

Volkswagen Jetta V,394000,2010,197000,�����,������,1.6,102,������,3468,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103317296-a7a7cef9/

Volkswagen Jetta VII,1510000,2019,11000,�����,�����,1.4,150,������,5100,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103658604-fb404f38/

Volkswagen Jetta VI,465000,2011,113000,�����,�����,1.4,150,������,5100,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103713422-2514da6a/

Volkswagen Jetta V,365000,2008,176608,�����,�����,1.6,102,������,2040,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103499865-6913aadc/

Volkswagen Jetta V,340000,2007,157000,�����,�����,1.6,102,������,3468,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1088604474-c9488c4c/

Volkswagen Jetta VI,530000,2012,105000,�����,�����,1.6,105,������,2205,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103256531-172ea82d/

Volkswagen Jetta VI,645000,2014,115600,�����,������,1.6,105,������,3570,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102955369-b70dc88b/

Volkswagen Jetta V,295000,2006,200000,�����,����������,1.6,102,������,2978,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103743645-e805fccf/

Volkswagen Jetta VI ����������,850000,2014,85000,�����,������,1.4,122,������,2562,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103225437-81cdc23c/

Volkswagen Jetta V,350000,2009,216000,�����,�����,1.6,102,������,3468,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103495743-768bab7b/

Volkswagen Jetta VI ����������,865000,2014,75000,�����,�����������,1.6,105,������,3570,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103675931-74270eba/

Volkswagen Jetta V,270000,2007,263000,�����,�������,1.6,102,������,2142,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102565890-d0e4e766/

Volkswagen Jetta VI,650000,2013,121000,�����,�����������,1.4,122,������,4148,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103563769-444a4bf7/

Volkswagen Jetta VI ����������,755000,2015,150500,�����,�����,1.4,122,������,4148,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103482173-684c9028/

Volkswagen Jetta VI,530000,2011,150000,�����,�����������,1.4,122,������,4148,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102347067-0f680fbc/

Volkswagen Jetta VI,580000,2013,144000,�����,�����������,1.4,122,������,4148,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103273869-8fb780ac/

Volkswagen Jetta II,48500,1991,330000,�����,������,1.6,70,������,700,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103639556-6e27f3ee/

Volkswagen Jetta VI,630000,2011,143000,�����,�����,1.4,122,������,2440,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103039089-6f5c2bba/

Volkswagen Jetta VI ����������,1250000,2018,127000,�����,�����������,1.4,125,������,3750,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102881593-25e18bde/

Volkswagen Jetta VI,730000,2015,112000,�����,�����,1.4,122,������,4148,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102480884-12753482/

Volkswagen Jetta V,440000,2009,216737,�����,�����������,1.6,102,������,3468,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103732615-79071c50/

Volkswagen Jetta V,450000,2008,242000,�����,�����������,1.6,102,������,2142,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103528357-cb98f1a7/

Volkswagen Jetta VI,570000,2011,219869,�����,������,1.4,122,������,2440,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103342043-b8487c80/

Volkswagen Jetta VI,790000,2013,128200,�����,�����,1.4,122,������,4148,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103657106-9f645881/

Volkswagen Jetta VI ����������,950000,2015,120000,�����,�����,1.4,122,������,3660,����������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103106297-d4d53751/

Volkswagen Jetta V,350000,2010,162650,�����,�����,1.6,102,������,3468,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103134220-c975b6cc/

Volkswagen Jetta VI ����������,1050000,2017,12660,�����,�����,1.6,90,������,900,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103372094-c0f87bbb/

Volkswagen Jetta II,40000,1984,6404,�����,�������,1.6,75,������,750,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103633801-5bcb8d08/

Volkswagen Jetta VI ����������,1150000,2017,86300,�����,�����,1.6,110,������,3740,��������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103565382-068dd1b6/

Volkswagen Jetta VI ����������,895000,2016,138000,�����,�����,1.6,105,������,3570,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103551080-b868cf4a/

Volkswagen Jetta IV,200000,2001,303750,�����,�����������,2.0,116,������,3944,������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103626308-46ade23d/

Volkswagen Jetta VI ����������,835000,2016,82000,�����,�����,1.4,125,������,3750,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103168871-abe47112/

Volkswagen Jetta VI,549000,2012,205889,�����,�����������,1.6,105,������,3570,��������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103216328-b41bcd79/

Volkswagen Jetta VI,570000,2011,186000,�����,�����,1.4,122,������,2562,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103363235-44e03aa6/

Volkswagen Jetta VI,550000,2012,142000,�����,�����,1.6,105,������,3570,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103682863-3e943e70/

Volkswagen Jetta IV,185000,1999,366035,�����,������,2.0,116,������,3944,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103132338-e78dcb46/

Volkswagen Jetta V,398000,2008,190000,�����,�����,1.6,102,������,2040,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102927044-ac9e8142/

Volkswagen Jetta VI ����������,1100000,2016,95935,�����,������,1.6,110,������,3740,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103726282-ad3720cc/

Volkswagen Jetta VI ����������,1015000,2016,88869,�����,�����,1.4,125,������,4250,����������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103304327-cf36a468/

Volkswagen Jetta VI ����������,658799,2015,170000,�����,�����,1.6,85,������,1700,������������,�����,�� ������� �������,2 ���������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103303552-5284c2e9/

Volkswagen Jetta VI,605000,2012,173000,�����,������,1.6,105,������,3150,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103531278-9996b590/

Volkswagen Jetta VI,720000,2012,92200,�����,������,1.4,122,������,4148,������������,�����,�� ������� �������,1 ��������,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1102294437-10bd5a61/

Volkswagen Jetta IV,340000,2001,162000,�����,�����,1.9,90,������,1080,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103701477-aef7fd96/

Volkswagen Jetta VI,685000,2013,140000,�����,�����������,1.4,122,������,4148,����������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1103533461-bdf74e84/

Volkswagen Jetta V,380000,2007,140000,�����,�������,1.6,102,������,2142,��������������,�����,�� ������� �������,3 ��� �����,��������,����������,https://auto.ru/cars/used/sale/volkswagen/jetta/1099258752-4c3a4259/

